Appearance,DisplayName,HasTexture,IsReadOnly,Name,
generic_refl_depth,False,Integer,0,
generic_reflection_glossy_samples,False,Integer,12,
generic_reflectivity_at_0deg,False,Float,0.0081,
generic_reflectivity_at_90deg,False,Float,0,
generic_refr_depth,False,Integer,-1,
generic_refraction_glossy_samples,False,Integer,12,
generic_refraction_index,False,Float,1.075,
generic_refraction_translucency_weight,False,Float,0,
generic_roundcorners_allow_different_materials,False,Boolean,False,
generic_roundcorners_radius,False,Float,0,
generic_self_illum_color_temperature,False,Float,6500,
generic_self_illum_filter_map,False,Color,False,False,(255 255 255 1),
generic_self_illum_luminance,False,Float,0,
generic_transparency,False,Float,0,
generic_transparency_image_fade,False,Float,1,
mode,False,Integer,4,


Flat - Broom Gray,True,True,ACADGen-005-1-2,
Flat - Broom Gray,ACADGen-005-1-2,
AssetLibID,False,String,AD121259-C03E-4A1D-92D8-59A22B4807AD,
ExchangeGUID,False,String,,
color_by_object,False,Boolean,False,
common_Shared_Asset,False,Choice,common_shared, common_shared:Shared, common_independent:Independent,
common_Tint_color,False,Color,False,False,(80 80 80 1),
common_Tint_toggle,False,Boolean,False,
generic_ao_details,False,Boolean,True,
generic_ao_distance,False,Float,4,
generic_ao_on,False,Boolean,False,
generic_ao_samples,False,Integer,16,
generic_backface_cull,False,Boolean,False,
generic_bump_amount,False,Float,0.1,
generic_bump_map,False,Color,True,False,(0 0 0 1),
generic_cutout_opacity,False,Float,1,
generic_diffuse,False,Color,True,False,(185 187 186 1),
generic_diffuse_image_fade,False,Float,1,
generic_glossiness,False,Float,0,
generic_is_metal,False,Boolean,False,
generic_refl_depth,False,Integer,0,
generic_reflection_glossy_samples,False,Integer,12,
generic_reflectivity_at_0deg,False,Float,0,
generic_reflectivity_at_90deg,False,Float,0,
generic_refr_depth,False,Integer,-1,
generic_refraction_glossy_samples,False,Integer,12,
generic_refraction_index,False,Float,1,
generic_refraction_translucency_weight,False,Float,0,
generic_roundcorners_allow_different_materials,False,Boolean,False,
generic_roundcorners_radius,False,Float,0,
generic_self_illum_color_temperature,False,Float,6500,
generic_self_illum_filter_map,False,Color,False,False,(255 255 255 1),
generic_self_illum_luminance,False,Float,0,
generic_transparency,False,Float,0,
generic_transparency_image_fade,False,Float,1,
mode,False,Integer,4,


Flat - Gray 1,True,True,ACADGen-006,
Flat - Gray 1,ACADGen-006,
AssetLibID,False,String,AD121259-C03E-4A1D-92D8-59A22B4807AD,
ExchangeGUID,False,String,,
color_by_object,False,Boolean,False,
common_Shared_Asset,False,Choice,common_shared, common_shared:Shared, common_independent:Independent,
common_Tint_color,False,Color,False,False,(80 80 80 1),
common_Tint_toggle,False,Boolean,False,
generic_ao_details,False,Boolean,True,
generic_ao_distance,False,Float,4,
generic_ao_on,False,Boolean,False,
generic_ao_samples,False,Integer,16,
generic_backface_cull,False,Boolean,False,
generic_bump_amount,False,Float,0.3,
generic_bump_map,False,Color,False,False,(0 0 0 1),
generic_cutout_opacity,False,Float,1,
generic_diffuse,False,Color,True,False,(130 133 119 1),
generic_diffuse_image_fade,False,Float,1,
generic_glossiness,False,Float,0,
generic_is_metal,False,Boolean,False,
generic_refl_depth,False,Integer,0,
generic_reflection_glossy_samples,False,Integer,12,
generic_reflectivity_at_0deg,False,Float,0,
generic_reflectivity_at_90deg,False,Float,0,
generic_refr_depth,False,Integer,-1,
generic_refraction_glossy_samples,False,Integer,12,
generic_refraction_index,False,Float,1,
generic_refraction_translucency_weight,False,Float,0,
generic_roundcorners_allow_different_materials,False,Boolean,False,
generic_roundcorners_radius,False,Float,0,
generic_self_illum_color_temperature,False,Float,6500,
generic_self_illum_filter_map,False,Color,False,False,(255 255 255 1),
generic_self_illum_luminance,False,Float,0,
generic_transparency,False,Float,0,
generic_transparency_image_fade,False,Float,1,
mode,False,Integer,4,


Flat - Polished Gray,True,True,ACADGen-010,
Flat - Polished Gray,ACADGen-010,
AssetLibID,False,String,AD121259-C03E-4A1D-92D8-59A22B4807AD,
ExchangeGUID,False,String,,
color_by_object,False,Boolean,False,
common_Shared_Asset,False,Choice,common_shared, common_shared:Shared, common_independent:Independent,
common_Tint_color,False,Color,False,False,(80 80 80 1),
common_Tint_toggle,False,Boolean,False,
generic_ao_details,False,Boolean,True,
generic_ao_distance,False,Float,4,
generic_ao_on,False,Boolean,False,
generic_ao_samples,False,Integer,16,
generic_backface_cull,False,Boolean,False,
generic_bump_amount,False,Float,0.3,
generic_bump_map,False,Color,False,False,(0 0 0 1),
generic_cutout_opacity,False,Float,1,
generic_diffuse,False,Color,True,False,(177 177 177 1),
generic_diffuse_image_fade,False,Float,1,
generic_glossiness,False,Float,0.547722557505,
generic_is_metal,False,Boolean,False,
generic_refl_depth,False,Integer,0,
generic_reflection_glossy_samples,False,Integer,12,
generic_reflectivity_at_0deg,False,Float,0.0081,
generic_reflectivity_at_90deg,False,Float,0,
generic_refr_depth,False,Integer,-1,
generic_refraction_glossy_samples,False,Integer,12,
generic_refraction_index,False,Float,1.075,
generic_refraction_translucency_weight,False,Float,0,
generic_roundcorners_allow_different_materials,False,Boolean,False,
generic_roundcorners_radius,False,Float,0,
generic_self_illum_color_temperature,False,Float,6500,
generic_self_illum_filter_map,False,Color,False,False,(255 255 255 1),
generic_self_illum_luminance,False,Float,0,
generic_transparency,False,Float,0,
generic_transparency_image_fade,False,Float,1,
mode,False,Integer,4,


Formwork - Wood Boards,True,True,ACADGen-013-1-2,
Formwork - Wood Boards,ACADGen-013-1-2,
AssetLibID,False,String,AD121259-C03E-4A1D-92D8-59A22B4807AD,
ExchangeGUID,False,String,,
color_by_object,False,Boolean,False,
common_Shared_Asset,False,Choice,common_shared, common_shared:Shared, common_independent:Independent,
common_Tint_color,False,Color,False,False,(80 80 80 1),
common_Tint_toggle,False,Boolean,False,
generic_ao_details,False,Boolean,True,
generic_ao_distance,False,Float,4,
generic_ao_on,False,Boolean,False,
generic_ao_samples,False,Integer,16,
generic_backface_cull,False,Boolean,False,
generic_bump_amount,False,Float,0.1,
generic_bump_map,False,Color,True,False,(0 0 0 1),
generic_cutout_opacity,False,Float,1,
generic_diffuse,False,Color,True,False,(142 142 142 1),
generic_diffuse_image_fade,False,Float,1,
generic_glossiness,False,Float,0,
generic_is_metal,False,Boolean,False,
generic_refl_depth,False,Integer,0,
generic_reflection_glossy_samples,False,Integer,12,
generic_reflectivity_at_0deg,False,Float,0,
generic_reflectivity_at_90deg,False,Float,0,
generic_refr_depth,False,Integer,-1,
generic_refraction_glossy_samples,False,Integer,12,
generic_refraction_index,False,Float,1,
generic_refraction_translucency_weight,False,Float,0,
generic_roundcorners_allow_different_materials,False,Boolean,False,
generic_roundcorners_radius,False,Float,0,
generic_self_illum_color_temperature,False,Float,6500,
generic_self_illum_filter_map,False,Color,False,False,(255 255 255 1),
generic_self_illum_luminance,False,Float,0,
generic_transparency,False,Float,0,
generic_transparency_image_fade,False,Float,1,
mode,False,Integer,4,


Panels - Reveal Smooth,True,True,ACADGen-018-1-2,
Panels - Reveal Smooth,ACADGen-018-1-2,
AssetLibID,False,String,AD121259-C03E-4A1D-92D8-59A22B4807AD,
ExchangeGUID,False,String,,
color_by_object,False,Boolean,False,
common_Shared_Asset,False,Choice,common_shared, common_shared:Shared, common_independent:Independent,
common_Tint_color,False,Color,False,False,(80 80 80 1),
common_Tint_toggle,False,Boolean,False,
generic_ao_details,False,Boolean,True,
generic_ao_distance,False,Float,4,
generic_ao_on,False,Boolean,False,
generic_ao_samples,False,Integer,16,
generic_backface_cull,False,Boolean,False,
generic_bump_amount,False,Float,0.1,
generic_bump_map,False,Color,True,False,(0 0 0 1),
generic_cutout_opacity,False,Float,1,
generic_diffuse,False,Color,True,False,(190 193 175 1),
generic_diffuse_image_fade,False,Float,1,
generic_glossiness,False,Float,0.547722557505,
generic_is_metal,False,Boolean,False,
generic_refl_depth,False,Integer,0,
generic_reflection_glossy_samples,False,Integer,12,
generic_reflectivity_at_0deg,False,Float,0.0081,
generic_reflectivity_at_90deg,False,Float,0,
generic_refr_depth,False,Integer,-1,
generic_refraction_glossy_samples,False,Integer,12,
generic_refraction_index,False,Float,1.075,
generic_refraction_translucency_weight,False,Float,0,
generic_roundcorners_allow_different_materials,False,Boolean,False,
generic_roundcorners_radius,False,Float,0,
generic_self_illum_color_temperature,False,Float,6500,
generic_self_illum_filter_map,False,Color,False,False,(255 255 255 1),
generic_self_illum_luminance,False,Float,0,
generic_transparency,False,Float,0,
generic_transparency_image_fade,False,Float,1,
mode,False,Integer,4,


Smooth Precast Structural,True,True,ACADGen-025,
Smooth Precast Structural,ACADGen-025,
AssetLibID,False,String,AD121259-C03E-4A1D-92D8-59A22B4807AD,
ExchangeGUID,False,String,,
color_by_object,False,Boolean,False,
common_Shared_Asset,False,Choice,common_shared, common_shared:Shared, common_independent:Independent,
common_Tint_color,False,Color,False,False,(80 80 80 1),
common_Tint_toggle,False,Boolean,False,
generic_ao_details,False,Boolean,True,
generic_ao_distance,False,Float,4,
generic_ao_on,False,Boolean,False,
generic_ao_samples,False,Integer,16,
generic_backface_cull,False,Boolean,False,
generic_bump_amount,False,Float,0.3,
generic_bump_map,False,Color,False,False,(0 0 0 1),
generic_cutout_opacity,False,Float,1,
generic_diffuse,False,Color,True,False,(130 133 119 1),
generic_diffuse_image_fade,False,Float,1,
generic_glossiness,False,Float,0,
generic_is_metal,False,Boolean,False,
generic_refl_depth,False,Integer,0,
generic_reflection_glossy_samples,False,Integer,12,
generic_reflectivity_at_0deg,False,Float,0,
generic_reflectivity_at_90deg,False,Float,0,
generic_refr_depth,False,Integer,-1,
generic_refraction_glossy_samples,False,Integer,12,
generic_refraction_index,False,Float,1,
generic_refraction_translucency_weight,False,Float,0,
generic_roundcorners_allow_different_materials,False,Boolean,False,
generic_roundcorners_radius,False,Float,0,
generic_self_illum_color_temperature,False,Float,6500,
generic_self_illum_filter_map,False,Color,False,False,(255 255 255 1),
generic_self_illum_luminance,False,Float,0,
generic_transparency,False,Float,0,
generic_transparency_image_fade,False,Float,1,
mode,False,Integer,4,


Ash Door,True,True,ACADGen-042,
Ash Door,ACADGen-042,
AssetLibID,False,String,AD121259-C03E-4A1D-92D8-59A22B4807AD,
ExchangeGUID,False,String,,
color_by_object,False,Boolean,False,
common_Shared_Asset,False,Choice,common_shared, common_shared:Shared, common_independent:Independent,
common_Tint_color,False,Color,False,False,(80 80 80 1),
common_Tint_toggle,False,Boolean,False,
generic_ao_details,False,Boolean,True,
generic_ao_distance,False,Float,4,
generic_ao_on,False,Boolean,False,
generic_ao_samples,False,Integer,16,
generic_backface_cull,False,Boolean,False,
generic_bump_amount,False,Float,0.3,
generic_bump_map,False,Color,False,False,(0 0 0 1),
generic_cutout_opacity,False,Float,1,
generic_diffuse,False,Color,True,False,(245 206 158 1),
generic_diffuse_image_fade,False,Float,1,
generic_glossiness,False,Float,0,
generic_is_metal,False,Boolean,False,
generic_refl_depth,False,Integer,0,
generic_reflection_glossy_samples,False,Integer,12,
generic_reflectivity_at_0deg,False,Float,0,
generic_reflectivity_at_90deg,False,Float,0,
generic_refr_depth,False,Integer,-1,
generic_refraction_glossy_samples,False,Integer,12,
generic_refraction_index,False,Float,1,
generic_refraction_translucency_weight,False,Float,0,
generic_roundcorners_allow_different_materials,False,Boolean,False,
generic_roundcorners_radius,False,Float,0,
generic_self_illum_color_temperature,False,Float,6500,
generic_self_illum_filter_map,False,Color,False,False,(255 255 255 1),
generic_self_illum_luminance,False,Float,0,
generic_transparency,False,Float,0,
generic_transparency_image_fade,False,Float,1,
mode,False,Integer,4,


Acoustic Tile - Exposed Grid 2x2 Pebble White,True,True,ACADGen-070-1-2,
Acoustic Tile - Exposed Grid 2x2 Pebble White,ACADGen-070-1-2,
AssetLibID,False,String,AD121259-C03E-4A1D-92D8-59A22B4807AD,
ExchangeGUID,False,String,,
color_by_object,False,Boolean,False,
common_Shared_Asset,False,Choice,common_shared, common_shared:Shared, common_independent:Independent,
common_Tint_color,False,Color,False,False,(80 80 80 1),
common_Tint_toggle,False,Boolean,False,
generic_ao_details,False,Boolean,True,
generic_ao_distance,False,Float,4,
generic_ao_on,False,Boolean,False,
generic_ao_samples,False,Integer,16,
generic_backface_cull,False,Boolean,False,
generic_bump_amount,False,Float,0.3,
generic_bump_map,False,Color,False,False,(0 0 0 1),
generic_cutout_opacity,False,Float,1,
generic_diffuse,False,Color,True,False,(238 237 236 1),
generic_diffuse_image_fade,False,Float,1,
generic_glossiness,False,Float,0,
generic_is_metal,False,Boolean,False,
generic_refl_depth,False,Integer,0,
generic_reflection_glossy_samples,False,Integer,12,
generic_reflectivity_at_0deg,False,Float,0,
generic_reflectivity_at_90deg,False,Float,0,
generic_refr_depth,False,Integer,-1,
generic_refraction_glossy_samples,False,Integer,12,
generic_refraction_index,False,Float,1,
generic_refraction_translucency_weight,False,Float,0,
generic_roundcorners_allow_different_materials,False,Boolean,False,
generic_roundcorners_radius,False,Float,0,
generic_self_illum_color_temperature,False,Float,6500,
generic_self_illum_filter_map,False,Color,False,False,(255 255 255 1),
generic_self_illum_luminance,False,Float,0,
generic_transparency,False,Float,0,
generic_transparency_image_fade,False,Float,1,
mode,False,Integer,4,


Acoustic Tile - Exposed Grid 2x4 Pebble White,True,True,ACADGen-072-1-2,
Acoustic Tile - Exposed Grid 2x4 Pebble White,ACADGen-072-1-2,
AssetLibID,False,String,AD121259-C03E-4A1D-92D8-59A22B4807AD,
ExchangeGUID,False,String,,
color_by_object,False,Boolean,False,
common_Shared_Asset,False,Choice,common_shared, common_shared:Shared, common_independent:Independent,
common_Tint_color,False,Color,False,False,(80 80 80 1),
common_Tint_toggle,False,Boolean,False,
generic_ao_details,False,Boolean,True,
generic_ao_distance,False,Float,4,
generic_ao_on,False,Boolean,False,
generic_ao_samples,False,Integer,16,
generic_backface_cull,False,Boolean,False,
generic_bump_amount,False,Float,0.3,
generic_bump_map,False,Color,False,False,(0 0 0 1),
generic_cutout_opacity,False,Float,1,
generic_diffuse,False,Color,True,False,(239 239 238 1),
generic_diffuse_image_fade,False,Float,1,
generic_glossiness,False,Float,0,
generic_is_metal,False,Boolean,False,
generic_refl_depth,False,Integer,0,
generic_reflection_glossy_samples,False,Integer,12,
generic_reflectivity_at_0deg,False,Float,0,
generic_reflectivity_at_90deg,False,Float,0,
generic_refr_depth,False,Integer,-1,
generic_refraction_glossy_samples,False,Integer,12,
generic_refraction_index,False,Float,1,
generic_refraction_translucency_weight,False,Float,0,
generic_roundcorners_allow_different_materials,False,Boolean,False,
generic_roundcorners_radius,False,Float,0,
generic_self_illum_color_temperature,False,Float,6500,
generic_self_illum_filter_map,False,Color,False,False,(255 255 255 1),
generic_self_illum_luminance,False,Float,0,
generic_transparency,False,Float,0,
generic_transparency_image_fade,False,Float,1,
mode,False,Integer,4,


Mosaic - Gray,True,True,ACADGen-080,
Mosaic - Gray,ACADGen-080,
AssetLibID,False,String,AD121259-C03E-4A1D-92D8-59A22B4807AD,
ExchangeGUID,False,String,,
color_by_object,False,Boolean,False,
common_Shared_Asset,False,Choice,common_shared, common_shared:Shared, common_independent:Independent,
common_Tint_color,False,Color,False,False,(80 80 80 1),
common_Tint_toggle,False,Boolean,False,
generic_ao_details,False,Boolean,True,
generic_ao_distance,False,Float,4,
generic_ao_on,False,Boolean,False,
generic_ao_samples,False,Integer,16,
generic_backface_cull,False,Boolean,False,
generic_bump_amount,False,Float,0.3,
generic_bump_map,False,Color,False,False,(0 0 0 1),
generic_cutout_opacity,False,Float,1,
generic_diffuse,False,Color,True,False,(186 186 186 1),
generic_diffuse_image_fade,False,Float,1,
generic_glossiness,False,Float,0.948683298051,
generic_is_metal,False,Boolean,False,
generic_refl_depth,False,Integer,0,
generic_reflection_glossy_samples,False,Integer,12,
generic_reflectivity_at_0deg,False,Float,0.6561,
generic_reflectivity_at_90deg,False,Float,0,
generic_refr_depth,False,Integer,-1,
generic_refraction_glossy_samples,False,Integer,12,
generic_refraction_index,False,Float,1.4,
generic_refraction_translucency_weight,False,Float,0,
generic_roundcorners_allow_different_materials,False,Boolean,False,
generic_roundcorners_radius,False,Float,0,
generic_self_illum_color_temperature,False,Float,6500,
generic_self_illum_filter_map,False,Color,False,False,(255 255 255 1),
generic_self_illum_luminance,False,Float,0,
generic_transparency,False,Float,0,
generic_transparency_image_fade,False,Float,1,
mode,False,Integer,4,


Bamboo,True,True,ACADGen-082,
Bamboo,ACADGen-082,
AssetLibID,False,String,AD121259-C03E-4A1D-92D8-59A22B4807AD,
ExchangeGUID,False,String,,
color_by_object,False,Boolean,False,
common_Shared_Asset,False,Choice,common_shared, common_shared:Shared, common_independent:Independent,
common_Tint_color,False,Color,False,False,(80 80 80 1),
common_Tint_toggle,False,Boolean,False,
generic_ao_details,False,Boolean,True,
generic_ao_distance,False,Float,4,
generic_ao_on,False,Boolean,False,
generic_ao_samples,False,Integer,16,
generic_backface_cull,False,Boolean,False,
generic_bump_amount,False,Float,0.05,
generic_bump_map,False,Color,True,False,(0 0 0 1),
generic_cutout_opacity,False,Float,1,
generic_diffuse,False,Color,True,False,(229 176 69 1),
generic_diffuse_image_fade,False,Float,1,
generic_glossiness,False,Float,0.264575131106,
generic_is_metal,False,Boolean,False,
generic_refl_depth,False,Integer,0,
generic_reflection_glossy_samples,False,Integer,12,
generic_reflectivity_at_0deg,False,Float,2.401E-05,
generic_reflectivity_at_90deg,False,Float,0,
generic_refr_depth,False,Integer,-1,
generic_refraction_glossy_samples,False,Integer,12,
generic_refraction_index,False,Float,1.4,
generic_refraction_translucency_weight,False,Float,0,
generic_roundcorners_allow_different_materials,False,Boolean,False,
generic_roundcorners_radius,False,Float,0,
generic_self_illum_color_temperature,False,Float,6500,
generic_self_illum_filter_map,False,Color,False,False,(255 255 255 1),
generic_self_illum_luminance,False,Float,0,
generic_transparency,False,Float,0,
generic_transparency_image_fade,False,Float,1,
mode,False,Integer,4,


Bisected - Squares,True,True,ACADGen-099,
Bisected - Squares,ACADGen-099,
AssetLibID,False,String,AD121259-C03E-4A1D-92D8-59A22B4807AD,
ExchangeGUID,False,String,,
color_by_object,False,Boolean,False,
common_Shared_Asset,False,Choice,common_shared, common_shared:Shared, common_independent:Independent,
common_Tint_color,False,Color,False,False,(80 80 80 1),
common_Tint_toggle,False,Boolean,False,
generic_ao_details,False,Boolean,True,
generic_ao_distance,False,Float,4,
generic_ao_on,False,Boolean,False,
generic_ao_samples,False,Integer,16,
generic_backface_cull,False,Boolean,False,
generic_bump_amount,False,Float,0.3,
generic_bump_map,False,Color,False,False,(0 0 0 1),
generic_cutout_opacity,False,Float,1,
generic_diffuse,False,Color,True,False,(104 104 104 1),
generic_diffuse_image_fade,False,Float,1,
generic_glossiness,False,Float,0.707106781187,
generic_is_metal,False,Boolean,False,
generic_refl_depth,False,Integer,0,
generic_reflection_glossy_samples,False,Integer,12,
generic_reflectivity_at_0deg,False,Float,0.0625,
generic_reflectivity_at_90deg,False,Float,0,
generic_refr_depth,False,Integer,-1,
generic_refraction_glossy_samples,False,Integer,12,
generic_refraction_index,False,Float,1.25,
generic_refraction_translucency_weight,False,Float,0,
generic_roundcorners_allow_different_materials,False,Boolean,False,
generic_roundcorners_radius,False,Float,0,
generic_self_illum_color_temperature,False,Float,6500,
generic_self_illum_filter_map,False,Color,False,False,(255 255 255 1),
generic_self_illum_luminance,False,Float,0,
generic_transparency,False,Float,0,
generic_transparency_image_fade,False,Float,1,
mode,False,Integer,4,


Gypsum Board - Painted White,True,True,ACADGen-108-1-2,
Gypsum Board - Painted White,ACADGen-108-1-2,
AssetLibID,False,String,AD121259-C03E-4A1D-92D8-59A22B4807AD,
ExchangeGUID,False,String,,
color_by_object,False,Boolean,False,
common_Shared_Asset,False,Choice,common_shared, common_shared:Shared, common_independent:Independent,
common_Tint_color,False,Color,False,False,(80 80 80 1),
common_Tint_toggle,False,Boolean,False,
generic_ao_details,False,Boolean,True,
generic_ao_distance,False,Float,4,
generic_ao_on,False,Boolean,False,
generic_ao_samples,False,Integer,16,
generic_backface_cull,False,Boolean,False,
generic_bump_amount,False,Float,0.1,
generic_bump_map,False,Color,True,False,(0 0 0 1),
generic_cutout_opacity,False,Float,1,
generic_diffuse,False,Color,True,False,(228 228 228 1),
generic_diffuse_image_fade,False,Float,1,
generic_glossiness,False,Float,0,
generic_is_metal,False,Boolean,False,
generic_refl_depth,False,Integer,0,
generic_reflection_glossy_samples,False,Integer,12,
generic_reflectivity_at_0deg,False,Float,0,
generic_reflectivity_at_90deg,False,Float,0,
generic_refr_depth,False,Integer,-1,
generic_refraction_glossy_samples,False,Integer,12,
generic_refraction_index,False,Float,1,
generic_refraction_translucency_weight,False,Float,0,
generic_roundcorners_allow_different_materials,False,Boolean,False,
generic_roundcorners_radius,False,Float,0,
generic_self_illum_color_temperature,False,Float,6500,
generic_self_illum_filter_map,False,Color,False,False,(255 255 255 1),
generic_self_illum_luminance,False,Float,0,
generic_transparency,False,Float,0,
generic_transparency_image_fade,False,Float,1,
mode,False,Integer,4,


Carbon Fiber,True,True,ACADGen-109,
Carbon Fiber,ACADGen-109,
AssetLibID,False,String,AD121259-C03E-4A1D-92D8-59A22B4807AD,
ExchangeGUID,False,String,,
color_by_object,False,Boolean,False,
common_Shared_Asset,False,Choice,common_shared, common_shared:Shared, common_independent:Independent,
common_Tint_color,False,Color,False,False,(80 80 80 1),
common_Tint_toggle,False,Boolean,False,
generic_ao_details,False,Boolean,True,
generic_ao_distance,False,Float,4,
generic_ao_on,False,Boolean,False,
generic_ao_samples,False,Integer,16,
generic_backface_cull,False,Boolean,False,
generic_bump_amount,False,Float,0.2,
generic_bump_map,False,Color,True,False,(0 0 0 1),
generic_cutout_opacity,False,Float,1,
generic_diffuse,False,Color,True,False,(89 84 85 1),
generic_diffuse_image_fade,False,Float,1,
generic_glossiness,False,Float,0.387298323002,
generic_is_metal,False,Boolean,False,
generic_refl_depth,False,Integer,0,
generic_reflection_glossy_samples,False,Integer,12,
generic_reflectivity_at_0deg,False,Float,0.0005062498785,
generic_reflectivity_at_90deg,False,Float,0,
generic_refr_depth,False,Integer,-1,
generic_refraction_glossy_samples,False,Integer,12,
generic_refraction_index,False,Float,2,
generic_refraction_translucency_weight,False,Float,0,
generic_roundcorners_allow_different_materials,False,Boolean,False,
generic_roundcorners_radius,False,Float,0,
generic_self_illum_color_temperature,False,Float,6500,
generic_self_illum_filter_map,False,Color,False,False,(255 255 255 1),
generic_self_illum_luminance,False,Float,0,
generic_transparency,False,Float,0,
generic_transparency_image_fade,False,Float,1,
mode,False,Integer,4,


Plywood - New,True,True,ACADGen-110,
Plywood - New,ACADGen-110,
AssetLibID,False,String,AD121259-C03E-4A1D-92D8-59A22B4807AD,
ExchangeGUID,False,String,,
color_by_object,False,Boolean,False,
common_Shared_Asset,False,Choice,common_shared, common_shared:Shared, common_independent:Independent,
common_Tint_color,False,Color,False,False,(80 80 80 1),
common_Tint_toggle,False,Boolean,False,
generic_ao_details,False,Boolean,True,
generic_ao_distance,False,Float,4,
generic_ao_on,False,Boolean,False,
generic_ao_samples,False,Integer,16,
generic_backface_cull,False,Boolean,False,
generic_bump_amount,False,Float,0.3,
generic_bump_map,False,Color,False,False,(0 0 0 1),
generic_cutout_opacity,False,Float,1,
generic_diffuse,False,Color,True,False,(195 140 66 1),
generic_diffuse_image_fade,False,Float,1,
generic_glossiness,False,Float,0,
generic_is_metal,False,Boolean,False,
generic_refl_depth,False,Integer,0,
generic_reflection_glossy_samples,False,Integer,12,
generic_reflectivity_at_0deg,False,Float,0,
generic_reflectivity_at_90deg,False,Float,0,
generic_refr_depth,False,Integer,-1,
generic_refraction_glossy_samples,False,Integer,12,
generic_refraction_index,False,Float,1,
generic_refraction_translucency_weight,False,Float,0,
generic_roundcorners_allow_different_materials,False,Boolean,False,
generic_roundcorners_radius,False,Float,0,
generic_self_illum_color_temperature,False,Float,6500,
generic_self_illum_filter_map,False,Color,False,False,(255 255 255 1),
generic_self_illum_luminance,False,Float,0,
generic_transparency,False,Float,0,
generic_transparency_image_fade,False,Float,1,
mode,False,Integer,4,


Terrazzo - Gray-White,True,True,ACADGen-137,
Terrazzo - Gray-White,ACADGen-137,
AssetLibID,False,String,AD121259-C03E-4A1D-92D8-59A22B4807AD,
ExchangeGUID,False,String,,
color_by_object,False,Boolean,False,
common_Shared_Asset,False,Choice,common_shared, common_shared:Shared, common_independent:Independent,
common_Tint_color,False,Color,False,False,(80 80 80 1),
common_Tint_toggle,False,Boolean,False,
generic_ao_details,False,Boolean,True,
generic_ao_distance,False,Float,4,
generic_ao_on,False,Boolean,False,
generic_ao_samples,False,Integer,16,
generic_backface_cull,False,Boolean,False,
generic_bump_amount,False,Float,0.3,
generic_bump_map,False,Color,False,False,(0 0 0 1),
generic_cutout_opacity,False,Float,1,
generic_diffuse,False,Color,True,False,(198 198 196 1),
generic_diffuse_image_fade,False,Float,1,
generic_glossiness,False,Float,0,
generic_is_metal,False,Boolean,False,
generic_refl_depth,False,Integer,0,
generic_reflection_glossy_samples,False,Integer,12,
generic_reflectivity_at_0deg,False,Float,0,
generic_reflectivity_at_90deg,False,Float,0,
generic_refr_depth,False,Integer,-1,
